video_id,title,description,channel_id,channel_title,published_at,category_id,tags,default_language,duration_iso,duration_sec,definition,caption,view_count,like_count,comment_count,favorite_count,topic_categories,fetched_at
X_wd4GC1RMY,那個喜歡給壓力的製造焦慮哥😅🏀#真實 #籃球 #篮球 #搞笑 #basketball #曾舔舔 #曾教練,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2026-01-08T11:50:00Z,22,,zh,PT23S,23,hd,False,20416,153,0,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
9WqNq4Siae8,那個鋪墊很多的藉口哥😅🏀#真實 #籃球 #篮球 #搞笑 #basketball #曾舔舔 #曾教練,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2026-01-08T10:50:00Z,22,,zh,PT56S,56,hd,False,22476,353,4,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Humour|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
nNbqaHT8Rto,那個很愛演的很久沒打了哥😅🏀#真實 #籃球 #篮球 #搞笑 #basketball #曾舔舔 #曾教練,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2026-01-08T09:50:00Z,22,,zh,PT33S,33,hd,False,37136,515,5,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Humour|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
17NPEIKUkF0,如何進行有效空切🏀 #籃球 #有料教學 #basketball #我愛牛肉漢堡 #我爱牛肉汉堡,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2026-01-08T04:10:00Z,22,,zh,PT1M,60,hd,False,17087,244,1,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
tzP-Fp5M_-Q,那個有否定型人格的沒那麼容易哥😅🏀#真實 #籃球 #篮球 #搞笑 #basketball #曾舔舔 #曾教練,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2026-01-07T14:33:22Z,22,,zh,PT41S,41,hd,False,422456,6231,29,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Humour|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
hV6A7ypNwDg,那個球場假裝努力哥Again😅🏀#真實 #籃球 #篮球 #搞笑 #basketball #曾舔舔 #曾教練,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2026-01-06T11:55:02Z,22,,zh,PT1M2S,62,hd,False,83374,1110,4,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Humour|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
scfweXdZFpQ,那個球場假裝努力哥😅🏀#真實 #籃球 #篮球 #搞笑 #basketball #曾舔舔 #曾教練,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2026-01-06T10:55:01Z,22,,zh,PT46S,46,hd,False,28486,441,31,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Humour|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
59jdbFZIWok,「扮演高中生打野球」舌戰群儒後…各位打球保護好自己🏀 #籃球 #篮球 #街場 #高中生  #basketball #曾教練 #曾舔舔,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2026-01-06T09:55:00Z,22,,zh,PT1M2S,62,hd,False,51243,659,4,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Lifestyle_(sociology),2026-05-27T06:49:30.480239+00:00
skh2xZLvz1M,「扮演高中生打野球」後衛破防時刻🤣🏀 #籃球 #篮球 #街場 #高中生  #basketball #曾教練 #曾舔舔,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2026-01-05T12:40:02Z,22,,zh,PT11S,11,hd,False,375294,3494,23,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
ffXZNniTq4w,「扮演高中生打野球」有夢就要追！🤣🏀 #做夢 #籃球 #篮球 #街場 #高中生  #basketball #曾教練 #曾舔舔,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2026-01-05T12:01:21Z,22,,zh,PT27S,27,hd,False,108299,980,9,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
MOGygAEJBUc,國手西熱力江教職業賽場的招數！🏀 #籃球 #有料教學 #西熱力江 #曾舔舔 #曾教練,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2026-01-05T10:56:12Z,22,,zh,PT2M15S,135,hd,False,19328,457,12,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Lifestyle_(sociology),2026-05-27T06:49:30.480239+00:00
QMG9myOJcaI,😅籃球未解之謎「不務正業的中鋒…」🏀#真實 #籃球 #篮球 #搞笑 #basketball #曾舔舔 #曾教練,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2026-01-04T11:55:00Z,22,,zh,PT13S,13,hd,False,28009,277,4,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Humour|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
wM0IyCGpUQo,😅籃球未解之謎「是在刷進攻籃板嗎！？」🏀#真實 #籃球 #篮球 #搞笑 #basketball #曾舔舔 #曾教練,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2026-01-04T10:55:00Z,22,,zh,PT12S,12,hd,False,121704,860,4,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Humour|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
YWNUi0p9l-s,當隊裡來了個打過NBA的年輕人🏀#俊鸿 #生日礼物 #河村勇輝 #kawamura #曾舔舔 #曾教練,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2026-01-04T09:55:00Z,22,,zh,PT50S,50,hd,False,286669,5099,37,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
okmh3oz1Pw4,打球前拿這套hyrox熱個身🏋️🏀 #hyroxtraining #supercover #體能訓練 #曾舔舔 #曾教練,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2026-01-03T03:58:08Z,22,,zh,PT1M26S,86,hd,False,239483,3773,32,0,https://en.wikipedia.org/wiki/Health|https://en.wikipedia.org/wiki/Lifestyle_(sociology)|https://en.wikipedia.org/wiki/Physical_fitness,2026-05-27T06:49:30.480239+00:00
VVZBsCOeMHI,被兩個癡漢包夾時該怎麼辦？別害怕！🏀 #籃球 #有料教學 #曾舔舔 #曾教練,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2025-12-30T09:55:00Z,22,,zh,PT35S,35,hd,False,59500,820,25,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
De9FddLGDok,「實戰分析」多人單挑車輪戰🏀#籃球 #篮球 #basketball #實戰分析 #曾教練 #曾舔舔,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2025-12-28T04:15:01Z,22,,zh,PT2M36S,156,hd,False,104392,1987,28,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
_iuk6RQG70U,平時訓練都該怎麼練？練什麼？🏀 #訓練日常 #籃球 #威姆斯 #周楷恒 #Milenko #曾舔舔 #曾教練,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2025-12-26T04:15:05Z,22,,zh,PT2M19S,139,hd,False,27109,723,14,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
jD_A4nw6gUM,三威脅沒有威脅？來學這個被緊逼防守時製造空間的技巧！🏀#有料教学 #籃球 #篮球 #籃球技巧 #籃球教學 #三威脅 #basketball #曾舔舔 #曾教练,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2025-12-24T04:15:03Z,22,,zh,PT54S,54,hd,False,60087,859,19,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
bxf9yi8N2VA,送給小時候的自己🏀#校園行 #粉絲互動 #籃球 #篮球 #basketball #曾舔舔 #曾教練,,UCA4a0MIEQqFWqukJ7Hha2LQ,曾舔舔🕊️,2025-12-23T03:51:40Z,22,,zh,PT2M32S,152,hd,False,33302,1407,37,0,https://en.wikipedia.org/wiki/Lifestyle_(sociology),2026-05-27T06:49:30.480239+00:00
LHXQ1IZMuSw,这高中生太夸张了！！极强的拉杆和神准的中投，太难防了,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2026-03-01T09:12:58Z,22,,zh,PT1M59S,119,hd,False,6902,231,5,0,https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
gfAUqTTf2gs,第一次跟女朋友打球叫她防守我一个 她说她不会防守,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2026-02-21T09:20:59Z,22,,zh,PT14S,14,hd,False,4983,50,2,0,https://en.wikipedia.org/wiki/Lifestyle_(sociology),2026-05-27T06:49:30.480239+00:00
_LgihoBlvXY,这是我见过最像凯里欧文的男人,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2026-01-26T10:58:30Z,22,,zh,PT2M4S,124,hd,False,22783,711,10,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
Z42k_9cLSvc,这是我见过运球幅度最夸张的，很不错的一位学生，有着自己独特的球风！！,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2026-01-22T09:04:35Z,22,,zh,PT1M56S,116,hd,False,18597,381,0,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
_DDAUnzSxcA,学校最强的两位没想到球风都这么丝滑 #籃球,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2026-01-20T12:12:46Z,22,,zh,PT2M,120,hd,False,11037,247,1,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
wdPe-FUhYyY,起猛了，校园行遇到欧文了！（这是全网最像欧文的学生）#籃球 #basketball,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2026-01-17T11:35:36Z,22,,zh,PT2M22S,142,hd,False,16616,749,3,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
Zqu0i0lyYms,漂亮国有美式 咱们有农式,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2026-01-16T09:49:58Z,22,,zh,PT1M56S,116,hd,False,11120,309,1,0,https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
IrmFSZEIduk,这个学校老师居然是单手跳投第一人 #basketball,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2026-01-14T10:38:16Z,22,,zh,PT1M14S,74,hd,False,14857,599,3,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
yGobBA941-U,罗布这三分太离谱了,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2026-01-13T11:41:52Z,22,,zh,PT45S,45,hd,False,6329,227,1,0,https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
BpjtF6CJayw,“广东小孩踢馆”（运球很松弛，球风很舒服，希望你越来越厉害）,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2026-01-12T13:22:48Z,22,,zh,PT2M6S,126,hd,False,8526,329,0,0,https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
7ZirEDvB9WY,现在初中生打球都这么暴力吗？,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2026-01-11T09:05:36Z,22,,zh,PT1M54S,114,hd,False,7466,249,5,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
KfZ6OSVLOZg,“天秀保安”（不应该惹业主了，被保安教训了）,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2026-01-10T10:00:28Z,22,,zh,PT1M40S,100,hd,False,23099,574,1,0,https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
fZm3dPNNkko,理性问一下：08年后有没有能打过他的,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2026-01-09T11:59:39Z,22,,zh,PT2M15S,135,hd,False,22330,1454,5,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
A5LmrRkdGvA,一抽一抽的嘉豪球风，真的太丝滑了,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2026-01-08T09:14:55Z,22,,zh,PT2M17S,137,hd,False,9237,291,6,0,https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
mhFs178UTWM,“温水煮了将军梦”,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2026-01-07T10:20:02Z,22,,zh,PT2M27S,147,hd,False,9830,507,2,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
20DUL0EMgow,这女球员可以打职业吗？直接赢下5双鞋，给她拿我最爱的伽马 #basketball,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2026-01-05T09:44:42Z,22,,zh,PT1M42S,102,hd,False,20062,864,10,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
tsi2csMkMlE,14岁的军训小伙简直就是球场华尔兹,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2026-01-04T09:49:35Z,22,,zh,PT1M53S,113,hd,False,28405,994,7,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
8wTxDYklZw8,这学校后卫人均不超过170，运球速率夸张，速度更夸张#篮球,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2026-01-03T09:10:33Z,22,,zh,PT2M15S,135,hd,False,194297,2760,15,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
e-eY9eEZFWQ,你们知道为什么08后的球员越来越厉害了,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2026-01-02T09:34:03Z,22,,zh,PT1M21S,81,hd,False,24193,482,2,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
3mQOuhB1lDY,打美高的为什么都这么厉害,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2026-01-01T09:07:36Z,22,,zh,PT2M5S,125,hd,False,23230,889,3,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
VD9FBCOvtW8,在学校遇到这种中投很准的怎么办,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-12-31T10:08:28Z,22,,zh,PT1M19S,79,hd,False,7860,232,1,0,https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
u5WeQsRJKbo,原来校队最强居然是210cm的教练,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-12-30T10:36:06Z,22,,zh,PT1M20S,80,hd,False,184118,2430,0,0,https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
1tDpF4UIFH8,"The ""suit-wearing thug's director"" has a beautiful jump shot with terrifying accuracy!",,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-12-29T09:33:51Z,22,,en,PT1M44S,104,hd,False,7416,266,3,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
DW9tETCkUBo,“拖鞋战神”（国内有几个能做出来这样的动作？） #basketball #籃球,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-12-28T09:13:11Z,22,,zh,PT1M49S,109,hd,False,10695,479,2,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
kMJJLmONmm4,不愧是草根球员天花板（难以置信能跟以前想成为的人同场竞技， 感恩大家）#basketball,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-12-27T08:44:43Z,22,,zh,PT1M46S,106,hd,False,10535,289,0,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
r-dOmb16h8k,戴着眼镜、穿着牛仔裤的理科生在球场简直可怕～,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-12-25T09:52:30Z,22,,zh,PT2M18S,138,hd,False,7929,237,1,0,https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
pK88HS5Mbb8,“两级反转”,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-12-24T10:14:15Z,22,,zh,PT28S,28,hd,False,5265,90,0,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
cQpNE-XSzQY,10岁篮球天才！中国的篮球越来越好了！！,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-12-23T10:55:59Z,22,,zh,PT1M41S,101,hd,False,24700,1049,10,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
8qyiNmWHUQY,国内还有比他更美式的球员吗？（跟哥哥们打球太开心了）,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-12-22T10:21:29Z,22,,zh,PT25S,25,hd,False,26392,310,1,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
eMfPWcfeok4,18岁这天赋太可怕了，主要是协调性很好，投篮也准！,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-12-21T09:17:38Z,22,,zh,PT1M32S,92,hd,False,6424,159,3,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
DpLI82X0nzE,这是我见过最准的老师，地理老师投篮姿势太轻松了～,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-12-20T09:31:53Z,22,,zh,PT1M41S,101,hd,False,10785,388,1,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
a1jvjeigLDU,“炸爽的篮球厂牌”,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-12-19T09:30:34Z,22,,zh,PT1M35S,95,hd,False,37963,1125,7,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
or3gZ0FWY3c,臂围60厘米的后卫谁防得住？？,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-12-18T09:19:54Z,22,,zh,PT2M12S,132,hd,False,12807,871,2,0,https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
Fr_keYwUEow,“残缺的玉是王”,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-12-17T09:25:45Z,22,,zh,PT1M52S,112,hd,False,6944,401,1,0,https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
FS3Tqja46Tk,这位高中生的长相让我轻敌了，更没想到的是他居然是理科学霸！,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-12-16T10:04:55Z,22,,zh,PT1M59S,119,hd,False,6510,252,0,0,https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
Q8N3Mrm58tI,球场四大怪“神勾手老师”,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-12-15T09:22:09Z,22,,zh,PT1M42S,102,hd,False,21335,1447,6,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
NryFLCYt6GA,他们都是我很早就喜欢的篮球博主，现在能跟他们一起交流篮球我很开心，我得继续向哥哥们学习！,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-12-14T09:16:06Z,22,,zh,PT1M30S,90,hd,False,20534,786,2,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
qGLcox8osdQ,肖洋天下-南京 #basketball #籃球,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-12-10T07:39:36Z,22,,zh-Hant,PT37S,37,hd,False,6516,83,0,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
9kSvJEqXaX8,当你在球场遇到这种喷垃圾话的，应该怎么办？,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-12-05T09:17:08Z,22,,zh,PT3M1S,181,hd,False,5649,281,2,0,https://en.wikipedia.org/wiki/Lifestyle_(sociology),2026-05-27T06:49:30.480239+00:00
-7_KD2iMBEw,东单之神 这校领导现在还这么厉害，年轻的时候得多厉害啊？,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-12-01T10:57:31Z,22,,zh,PT2M33S,153,hd,False,72661,1768,57,0,https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
TTjsGDdpNGM,240斤的校园超人有点意思 #basketball #籃球,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-11-30T14:45:09Z,22,,zh,PT1M36S,96,hd,False,7364,148,2,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
7QSRipggElo,不敢相信这是50多岁的打法 #籃球 #basketball,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-11-29T09:22:25Z,22,,zh,PT2M23S,143,hd,False,7446,317,4,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
GZ200aCqQSU,历史第一外侧脚转身 欧文转身的秘密？ #籃球 #basketball,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-11-27T10:19:08Z,22,,zh,PT36S,36,hd,False,16260,366,1,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
9Q6w8Q2gCL0,一人单挑学校最强的三位学生，确实这些学生都非常夸张 #basketball #籃球,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-11-25T09:06:27Z,22,,zh,PT2M34S,154,hd,False,29309,968,9,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
UsqTTBdoAWE,五十岁大爷吓到我了，但该说不说肖他脚上鞋挺帅#肖他校园行,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-11-22T04:03:18Z,22,,zh,PT33S,33,hd,False,6515,124,2,0,https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
OLjdSXks-S0,#reelschallenge,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-11-20T12:02:47Z,22,,en,PT1M49S,109,hd,False,6506,173,5,0,https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
2dqTnipCx1g,这是我见过最像保罗乔治的男人 #basketball #籃球 #paulgeorge,,UCUMKfMWKhH8bEZZ4qoNLk4Q,肖他,2025-11-13T09:47:30Z,22,,zh,PT1M39S,99,hd,False,12968,348,3,0,https://en.wikipedia.org/wiki/Basketball|https://en.wikipedia.org/wiki/Sport,2026-05-27T06:49:30.480239+00:00
